************************************************************************************
 [U-06] 파일 및 디렉터리 소유자 설정
 [양호] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하지 않는 경우
 [취약] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하는 경우
************************************************************************************
<<<<<<< HEAD
[WARN] 소유자가 존재하지 않은 파일 및 디렉토리가 있습니다.
다음 명령어가 실행된 출력 결과입니다.
CMD : find / \( -nouser -o -nogroup \) -ls 2>/dev/null
396818    8 -rw-r--r--   1 274      wheel        4804  3월 13  2004 /usr/local/src/net-snmp-5.1.4.2/win32/libagent/Makefile.in
396819    8 -rw-r--r--   1 274      wheel        4107  2월 27  2004 /usr/local/src/net-snmp-5.1.4.2/win32/libagent/libagent.dsp
396807    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpd
396809    8 -rw-r--r--   1 274      wheel        4292  3월 27  2004 /usr/local/src/net-snmp-5.1.4.2/win32/snmpd/snmpd.dsp
396808    8 -rw-r--r--   1 274      wheel        6709  4월 22  2004 /usr/local/src/net-snmp-5.1.4.2/win32/snmpd/Makefile.in
396735   12 -rw-r--r--   1 274      wheel        8434 10월  1  2004 /usr/local/src/net-snmp-5.1.4.2/win32/build.pl
396751    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/libsnmp
396753   12 -rw-r--r--   1 274      wheel       10028  5월 24  2005 /usr/local/src/net-snmp-5.1.4.2/win32/libsnmp/libsnmp.dsp
396752   16 -rw-r--r--   1 274      wheel       15570  5월 24  2005 /usr/local/src/net-snmp-5.1.4.2/win32/libsnmp/Makefile.in
396792    4 -rw-r--r--   1 274      wheel          93  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpsm_init.h
396770    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/libsnmp_dll
396772   12 -rw-r--r--   1 274      wheel        8219  5월 24  2005 /usr/local/src/net-snmp-5.1.4.2/win32/libsnmp_dll/libsnmp.def
396771   20 -rw-r--r--   1 274      wheel       16585  5월 24  2005 /usr/local/src/net-snmp-5.1.4.2/win32/libsnmp_dll/Makefile.in
396773   12 -rw-r--r--   1 274      wheel       10933  5월 24  2005 /usr/local/src/net-snmp-5.1.4.2/win32/libsnmp_dll/libsnmp_dll.dsp
396736    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/bin
396754    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpdelta
396755    4 -rw-r--r--   1 274      wheel        3319  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpdelta/snmpdelta.dsp
396743    4 -rwxr-xr-x   1 274      wheel        1467  6월 12  2004 /usr/local/src/net-snmp-5.1.4.2/win32/nmakeperl.bat
396749    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/encode_keychange
396750    4 -rw-r--r--   1 274      wheel        3417  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/encode_keychange/encode_keychange.dsp
396778    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpbulkget
396779    4 -rw-r--r--   1 274      wheel        3347  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpbulkget/snmpbulkget.dsp
396747    8 -rw-r--r--   1 274      wheel        4601  4월 21  2004 /usr/local/src/net-snmp-5.1.4.2/win32/mib_module_inits.h
396791    4 -rw-r--r--   1 274      wheel         168  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/config.h
396764   24 -rw-r--r--   1 274      wheel       22559  2월  4  2004 /usr/local/src/net-snmp-5.1.4.2/win32/config.h.borland
396777    8 -rw-r--r--   1 274      wheel        4993  4월 21  2004 /usr/local/src/net-snmp-5.1.4.2/win32/win32.dsw
396765    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmptable
396766    4 -rw-r--r--   1 274      wheel        3319  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmptable/snmptable.dsp
396768   12 -rw-r--r--   1 274      wheel       12218  6월 15  2004 /usr/local/src/net-snmp-5.1.4.2/win32/Makefile.in
396812    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpgetnext
396813    4 -rw-r--r--   1 274      wheel        3347  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpgetnext/snmpgetnext.dsp
396738    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmptranslate
396739    4 -rw-r--r--   1 274      wheel        3375  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmptranslate/snmptranslate.dsp
396801    8 -rw-r--r--   1 274      wheel        6008  4월 20  2004 /usr/local/src/net-snmp-5.1.4.2/win32/EXAMPLE.conf.win32
396740    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/libnetsnmptrapd
396741    4 -rw-r--r--   1 274      wheel        3559  4월 21  2004 /usr/local/src/net-snmp-5.1.4.2/win32/libnetsnmptrapd/libnetsnmptrapd.dsp
396742    8 -rw-r--r--   1 274      wheel        4115  6월 12  2004 /usr/local/src/net-snmp-5.1.4.2/win32/libnetsnmptrapd/Makefile.in
396796    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/netsnmpmibs
396798   20 -rw-r--r--   1 274      wheel       17825  3월 13  2004 /usr/local/src/net-snmp-5.1.4.2/win32/netsnmpmibs/Makefile.in
396797   12 -rwxr-xr-x   1 274      wheel        8250  2월 27  2004 /usr/local/src/net-snmp-5.1.4.2/win32/netsnmpmibs/netsnmpmibs.dsp
396746   12 -rw-r--r--   1 274      wheel        8562  6월 30  2005 /usr/local/src/net-snmp-5.1.4.2/win32/Configure
396730    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpvacm
396731    4 -rw-r--r--   1 274      wheel        3305  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpvacm/snmpvacm.dsp
396733    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpset
396734    4 -rw-r--r--   1 274      wheel        3291  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpset/snmpset.dsp
396793    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmptrapd
396795    4 -rw-r--r--   1 274      wheel        3604  5월 11  2004 /usr/local/src/net-snmp-5.1.4.2/win32/snmptrapd/snmptrapd.dsp
396794    8 -rw-r--r--   1 274      wheel        6843  5월 11  2004 /usr/local/src/net-snmp-5.1.4.2/win32/snmptrapd/Makefile.in
396761    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpnetstat
396763    4 -rw-r--r--   1 274      wheel        3735  4월 21  2004 /usr/local/src/net-snmp-5.1.4.2/win32/snmpnetstat/snmpnetstat.dsp
396762    8 -rw-r--r--   1 274      wheel        6795  4월 21  2004 /usr/local/src/net-snmp-5.1.4.2/win32/snmpnetstat/Makefile.in
396799    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpbulkwalk
396800    4 -rw-r--r--   1 274      wheel        3361  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpbulkwalk/snmpbulkwalk.dsp
396767    4 -rw-r--r--   1 274      wheel         165  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/mib_module_shutdown.h
396826    8 -rw-r--r--   1 274      wheel        4646  3월 31  2004 /usr/local/src/net-snmp-5.1.4.2/win32/mib_module_includes.h
396821    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpwalk
396822    4 -rw-r--r--   1 274      wheel        3305  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpwalk/snmpwalk.dsp
396810    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmpdf
396811    4 -rw-r--r--   1 274      wheel        3277  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmpdf/snmpdf.dsp
396756    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/local
396757    4 -rw-r--r--   1 274      wheel         522  6월 12  2004 /usr/local/src/net-snmp-5.1.4.2/win32/local/traptoemail.bat
396759    4 -rw-r--r--   1 274      wheel         835  5월 17  2004 /usr/local/src/net-snmp-5.1.4.2/win32/local/Makefile.in
396758    4 -rw-r--r--   1 274      wheel         516  6월 12  2004 /usr/local/src/net-snmp-5.1.4.2/win32/local/mib2c.bat
396760    4 -rw-r--r--   1 274      wheel         519  6월 12  2004 /usr/local/src/net-snmp-5.1.4.2/win32/local/snmpconf.bat
396744    4 -rwxr-xr-x   1 274      wheel          47  6월 12  2004 /usr/local/src/net-snmp-5.1.4.2/win32/build.bat
396789    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/win32/snmptrap
396790    4 -rw-r--r--   1 274      wheel        3305  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/win32/snmptrap/snmptrap.dsp
397639   36 -rw-r--r--   1 274      wheel       33237  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/doxygen.conf
397445  128 -rw-r--r--   1 274      wheel      127097  2월 14  2003 /usr/local/src/net-snmp-5.1.4.2/aclocal.m4
397393   20 -rw-r--r--   1 274      wheel       20366  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/acconfig.h
397532   16 -rw-r--r--   1 274      wheel       13795  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/README.thread
397446   12 -rw-r--r--   1 274      wheel        9323  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/Makefile.in
397394    4 -rw-r--r--   1 274      wheel        2712  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/sedscript.in
397253   12 drwxr-xr-x   2 274      wheel       12288  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/man
397335   12 -rw-r--r--   1 274      wheel        9017  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_variable_list.3
397312    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/add_mibdir.3
397377    4 -rw-r--r--   1 274      wheel        1561  2월  2  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_Container_iterator.3
397260    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_async_send.3
397289    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/print_variable.3
397379    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/read_objid.3
397319    4 -rw-r--r--   1 274      wheel         946  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_agent.3
397288    4 -rw-r--r--   1 274      wheel        1885  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_table_request_info_s.3
397278    4 -rw-r--r--   1 274      wheel        2563  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_netsnmp_mib_handler_s.3
397276    4 -rw-r--r--   1 274      wheel        1070  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_example_scalar_int.3
397313    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_api_errstring.3
397309    4 -rw-r--r--   1 274      wheel        3050  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/default_store.3.top
397286    4 -rw-r--r--   1 274      wheel        1964  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_watcher.3
397367    4 -rw-r--r--   1 274      wheel          20  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_error.3
397387    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/print_mib.3
397303    8 -rw-r--r--   1 274      wheel        6433  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_asn1_packet_parse.3
397382   12 -rw-r--r--   1 274      wheel        9622  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_oid_stash.3
397314   12 -rw-r--r--   1 274      wheel        8634  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmptest.1.def
397316    4 -rw-r--r--   1 274      wheel        3177  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_mode_end_call.3
397346    8 -rw-r--r--   1 274      wheel        5088  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_cache_handler.3
397267    4 -rw-r--r--   1 274      wheel          19  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/print_value.3
397280    4 -rw-r--r--   1 274      wheel        2780  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/netsnmp_bulk_to_next.3
397295    4 -rw-r--r--   1 274      wheel          25  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/man/snmp_sess_select_info.3
397304   12 -rw-r--r--   1 274      wheel        9346 10월 27  2005 /usr/local/src/net-snmp-5.1.4.2/man/snmptrapd.8.def
